2015/10/23 12:00:55 INFO  - jmeter.util.JMeterUtils: Setting Locale to en_US 
2015/10/23 12:00:55 INFO  - jmeter.JMeter: Loading user properties from: /Users/valeriia/jmeter-demo/target/jmeter/bin/user.properties 
2015/10/23 12:00:55 INFO  - jmeter.JMeter: Loading system properties from: /Users/valeriia/jmeter-demo/target/jmeter/bin/system.properties 
2015/10/23 12:00:55 INFO  - jmeter.JMeter: Copyright (c) 1998-2013 The Apache Software Foundation 
2015/10/23 12:00:55 INFO  - jmeter.JMeter: Version 2.10 r1533061 
2015/10/23 12:00:55 INFO  - jmeter.JMeter: java.version=1.8.0_60 
2015/10/23 12:00:55 INFO  - jmeter.JMeter: java.vm.name=Java HotSpot(TM) 64-Bit Server VM 
2015/10/23 12:00:55 INFO  - jmeter.JMeter: os.name=Mac OS X 
2015/10/23 12:00:55 INFO  - jmeter.JMeter: os.arch=x86_64 
2015/10/23 12:00:55 INFO  - jmeter.JMeter: os.version=10.11 
2015/10/23 12:00:55 INFO  - jmeter.JMeter: file.encoding=UTF-8 
2015/10/23 12:00:55 INFO  - jmeter.JMeter: Default Locale=English (United States) 
2015/10/23 12:00:55 INFO  - jmeter.JMeter: JMeter  Locale=English (United States) 
2015/10/23 12:00:55 INFO  - jmeter.JMeter: JMeterHome=/Users/valeriia/jmeter-demo/target/jmeter 
2015/10/23 12:00:55 INFO  - jmeter.JMeter: user.dir  =/Users/valeriia/jmeter-demo/target/jmeter/bin 
2015/10/23 12:00:55 INFO  - jmeter.JMeter: PWD       =/Users/valeriia/jmeter-demo/target/jmeter/bin 
2015/10/23 12:00:55 INFO  - jmeter.JMeter: IP: 10.23.164.193 Name: valeriias-mbp.kyiv.epam.com FullName: valeriias-mbp.kyiv.epam.com 
2015/10/23 12:00:55 INFO  - jmeter.services.FileServer: Default base='/Users/valeriia/jmeter-demo/target/jmeter/bin' 
2015/10/23 12:00:55 INFO  - jmeter.services.FileServer: Set new base='/Users/valeriia/jmeter-demo/src/test/jmeter' 
2015/10/23 12:00:55 INFO  - jmeter.JMeter: Loading file: /Users/valeriia/jmeter-demo/src/test/jmeter/allo.jmx 
2015/10/23 12:00:55 INFO  - jmeter.save.SaveService: Testplan (JMX) version: 2.2. Testlog (JTL) version: 2.2 
2015/10/23 12:00:55 INFO  - jmeter.save.SaveService: Using SaveService properties file encoding UTF-8 
2015/10/23 12:00:55 INFO  - jmeter.save.SaveService: Using SaveService properties file version 1656252 
2015/10/23 12:00:55 INFO  - jmeter.save.SaveService: Using SaveService properties version 2.8 
2015/10/23 12:00:55 WARN  - jmeter.save.SaveService: Bad _version - expected 2.5, found 2.8. 
2015/10/23 12:00:55 INFO  - jmeter.save.SaveService: All converter versions present and correct 
2015/10/23 12:00:55 INFO  - jmeter.protocol.http.control.CookieManager: Settings: Delete null: true Check: true Allow variable: true Save: false Prefix: COOKIE_ 
2015/10/23 12:00:55 INFO  - jmeter.protocol.http.sampler.HTTPSamplerBase: Cannot find .className property for htmlParser, using default 
2015/10/23 12:00:55 INFO  - jmeter.protocol.http.sampler.HTTPSamplerBase: Parser for text/html is  
2015/10/23 12:00:55 INFO  - jmeter.protocol.http.sampler.HTTPSamplerBase: Parser for application/xhtml+xml is  
2015/10/23 12:00:55 INFO  - jmeter.protocol.http.sampler.HTTPSamplerBase: Parser for application/xml is  
2015/10/23 12:00:55 INFO  - jmeter.protocol.http.sampler.HTTPSamplerBase: Parser for text/xml is  
2015/10/23 12:00:55 INFO  - jmeter.protocol.http.sampler.HTTPSamplerBase: Parser for text/vnd.wap.wml is org.apache.jmeter.protocol.http.parser.RegexpHTMLParser 
2015/10/23 12:00:55 INFO  - jmeter.engine.StandardJMeterEngine: Listeners will be started after enabling running version 
2015/10/23 12:00:55 INFO  - jmeter.engine.StandardJMeterEngine: To revert to the earlier behaviour, define jmeterengine.startlistenerslater=false 
2015/10/23 12:00:55 INFO  - jmeter.engine.StandardJMeterEngine: Running the test! 
2015/10/23 12:00:55 INFO  - jmeter.samplers.SampleEvent: List of sample_variables: [] 
2015/10/23 12:00:55 INFO  - jmeter.samplers.SampleEvent: List of sample_variables: [] 
2015/10/23 12:00:55 INFO  - jmeter.engine.util.CompoundVariable: Note: Function class names must contain the string: '.functions.' 
2015/10/23 12:00:55 INFO  - jmeter.engine.util.CompoundVariable: Note: Function class names must not contain the string: '.gui.' 
2015/10/23 12:00:56 INFO  - jmeter.JMeter: Running test (1445590856035) 
2015/10/23 12:00:56 INFO  - jmeter.engine.StandardJMeterEngine: Starting ThreadGroup: 1 : jp@gc - Stepping Thread Group 
2015/10/23 12:00:56 INFO  - jmeter.engine.StandardJMeterEngine: Starting 10 threads for group jp@gc - Stepping Thread Group. 
2015/10/23 12:00:56 INFO  - jmeter.engine.StandardJMeterEngine: Thread will continue on error 
2015/10/23 12:00:56 INFO  - kg.apc.jmeter.threads.AbstractSimpleThreadGroup: Starting thread group number 1 threads 10 
2015/10/23 12:00:56 INFO  - jmeter.threads.JMeterThread: jmeterthread.startearlier=true (see jmeter.properties) 
2015/10/23 12:00:56 INFO  - jmeter.threads.JMeterThread: Running PostProcessors in forward order 
2015/10/23 12:00:56 INFO  - kg.apc.jmeter.threads.AbstractSimpleThreadGroup: Started thread group number 1 
2015/10/23 12:00:56 INFO  - jmeter.engine.StandardJMeterEngine: All thread groups have been started 
2015/10/23 12:00:59 INFO  - jmeter.threads.JMeterThread: Thread started: jp@gc - Stepping Thread Group 1-1 
2015/10/23 12:00:59 INFO  - jmeter.protocol.http.sampler.HTTPHCAbstractImpl: Local host = valeriias-mbp.kyiv.epam.com 
2015/10/23 12:00:59 INFO  - jmeter.protocol.http.sampler.HTTPHC4Impl: HTTP request retry count = 0 
2015/10/23 12:00:59 INFO  - jmeter.protocol.http.sampler.HTTPHC4Impl: Setting up HTTPS TrustAll scheme 
2015/10/23 12:00:59 INFO  - jmeter.util.JsseSSLManager: Using default SSL protocol: TLS 
2015/10/23 12:00:59 INFO  - jmeter.util.JsseSSLManager: SSL session context: per-thread 
2015/10/23 12:00:59 INFO  - jmeter.samplers.SampleResult: Note: Sample TimeStamps are START times 
2015/10/23 12:00:59 INFO  - jmeter.samplers.SampleResult: sampleresult.default.encoding is set to ISO-8859-1 
2015/10/23 12:00:59 INFO  - jmeter.samplers.SampleResult: sampleresult.useNanoTime=true 
2015/10/23 12:00:59 INFO  - jmeter.samplers.SampleResult: sampleresult.nanoThreadSleep=5000 
2015/10/23 12:01:00 ERROR - jmeter.threads.JMeterThread: Test failed! java.lang.StackOverflowError
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:422)
	at java.lang.Class.newInstance(Class.java:442)
	at org.apache.jmeter.testelement.property.CollectionProperty.cloneCollection(CollectionProperty.java:146)
	at org.apache.jmeter.testelement.property.CollectionProperty.clone(CollectionProperty.java:139)
	at org.apache.jmeter.protocol.http.control.CookieManager.testIterationStart(CookieManager.java:406)
	at org.apache.jmeter.threads.JMeterThread.notifyTestListeners(JMeterThread.java:773)
	at org.apache.jmeter.threads.JMeterThread$IterationListener.iterationStart(JMeterThread.java:853)
	at org.apache.jmeter.control.GenericController.fireIterationStart(GenericController.java:417)
	at org.apache.jmeter.control.GenericController.fireIterEvents(GenericController.java:409)
	at org.apache.jmeter.control.GenericController.next(GenericController.java:156)
	at org.apache.jmeter.control.LoopController.next(LoopController.java:118)
	at org.apache.jmeter.control.LoopController.nextIsNull(LoopController.java:146)
	at org.apache.jmeter.control.GenericController.next(GenericController.java:169)
	at org.apache.jmeter.control.LoopController.next(LoopController.java:118)
	at org.apache.jmeter.control.GenericController.nextIsAController(GenericController.java:223)
	at org.apache.jmeter.control.GenericController.next(GenericController.java:174)
	at org.apache.jmeter.control.LoopController.next(LoopController.java:118)
	at org.apache.jmeter.control.LoopController.nextIsNull(LoopController.java:146)
	at org.apache.jmeter.control.GenericController.next(GenericController.java:169)
	at org.apache.jmeter.control.LoopController.next(LoopController.java:118)
	at org.apache.jmeter.control.GenericController.nextIsAController(GenericController.java:223)
	at org.apache.jmeter.control.GenericController.next(GenericController.java:174)
	at org.apache.jmeter.control.LoopController.next(LoopController.java:118)
	at org.apache.jmeter.control.LoopController.nextIsNull(LoopController.java:146)
	at org.apache.jmeter.control.GenericController.next(GenericController.java:169)
	at org.apache.jmeter.control.LoopController.next(LoopController.java:118)
	at org.apache.jmeter.control.GenericController.nextIsAController(GenericController.java:223)
	at org.apache.jmeter.control.GenericController.next(GenericController.java:174)
	at org.apache.jmeter.control.LoopController.next(LoopController.java:118)
	at org.apache.jmeter.control.LoopController.nextIsNull(LoopController.java:146)
	at org.apache.jmeter.control.GenericController.next(GenericController.java:169)
	at org.apache.jmeter.control.LoopController.next(LoopController.java:118)
	at org.apache.jmeter.control.GenericController.nextIsAController(GenericController.java:223)
	at org.apache.jmeter.control.GenericController.next(GenericController.java:174)
	at org.apache.jmeter.control.LoopController.next(LoopController.java:118)
	at org.apache.jmeter.control.LoopController.nextIsNull(LoopController.java:146)
	at org.apache.jmeter.control.GenericController.next(GenericController.java:169)
	at org.apache.jmeter.control.LoopController.next(LoopController.java:118)
	at org.apache.jmeter.control.GenericController.nextIsAController(GenericController.java:223)
	at org.apache.jmeter.control.GenericController.next(GenericController.java:174)
	at org.apache.jmeter.control.LoopController.next(LoopController.java:118)
	at org.apache.jmeter.control.LoopController.nextIsNull(LoopController.java:146)
	at org.apache.jmeter.control.GenericController.next(GenericController.java:169)
	at org.apache.jmeter.control.LoopController.next(LoopController.java:118)
	at org.apache.jmeter.control.GenericController.nextIsAController(GenericController.java:223)
	at org.apache.jmeter.control.GenericController.next(GenericController.java:174)
	at org.apache.jmeter.control.LoopController.next(LoopController.java:118)
	at org.apache.jmeter.control.LoopController.nextIsNull(LoopController.java:146)
	at org.apache.jmeter.control.GenericController.next(GenericController.java:169)
	at org.apache.jmeter.control.LoopController.next(LoopController.java:118)
	at org.apache.jmeter.control.GenericController.nextIsAController(GenericController.java:223)
	at org.apache.jmeter.control.GenericController.next(GenericController.java:174)
	at org.apache.jmeter.control.LoopController.next(LoopController.java:118)
	at org.apache.jmeter.control.LoopController.nextIsNull(LoopController.java:146)
	at org.apache.jmeter.control.GenericController.next(GenericController.java:169)
	at org.apache.jmeter.control.LoopController.next(LoopController.java:118)
	at org.apache.jmeter.control.GenericController.nextIsAController(GenericController.java:223)
	at org.apache.jmeter.control.GenericController.next(GenericController.java:174)
	at org.apache.jmeter.control.LoopController.next(LoopController.java:118)
	at org.apache.jmeter.control.LoopController.nextIsNull(LoopController.java:146)
	at org.apache.jmeter.control.GenericController.next(GenericController.java:169)
	at org.apache.jmeter.control.LoopController.next(LoopController.java:118)
	at org.apache.jmeter.control.GenericController.nextIsAController(GenericController.java:223)
	at org.apache.jmeter.control.GenericController.next(GenericController.java:174)
	at org.apache.jmeter.control.LoopController.next(LoopController.java:118)
	at org.apache.jmeter.control.LoopController.nextIsNull(LoopController.java:146)
	at org.apache.jmeter.control.GenericController.next(GenericController.java:169)
	at org.apache.jmeter.control.LoopController.next(LoopController.java:118)
	at org.apache.jmeter.control.GenericController.nextIsAController(GenericController.java:223)
	at org.apache.jmeter.control.GenericController.next(GenericController.java:174)
	at org.apache.jmeter.control.LoopController.next(LoopController.java:118)
	at org.apache.jmeter.control.LoopController.nextIsNull(LoopController.java:146)
	at org.apache.jmeter.control.GenericController.next(GenericController.java:169)
	at org.apache.jmeter.control.LoopController.next(LoopController.java:118)
	at org.apache.jmeter.control.GenericController.nextIsAController(GenericController.java:223)
	at org.apache.jmeter.control.GenericController.next(GenericController.java:174)
	at org.apache.jmeter.control.LoopController.next(LoopController.java:118)
	at org.apache.jmeter.control.LoopController.nextIsNull(LoopController.java:146)
	at org.apache.jmeter.control.GenericController.next(GenericController.java:169)
	at org.apache.jmeter.control.LoopController.next(LoopController.java:118)
	at org.apache.jmeter.control.GenericController.nextIsAController(GenericController.java:223)
	at org.apache.jmeter.control.GenericController.next(GenericController.java:174)
	at org.apache.jmeter.control.LoopController.next(LoopController.java:118)
	at org.apache.jmeter.control.LoopController.nextIsNull(LoopController.java:146)
	at org.apache.jmeter.control.GenericController.next(GenericController.java:169)
	at org.apache.jmeter.control.LoopController.next(LoopController.java:118)
	at org.apache.jmeter.control.GenericController.nextIsAController(GenericController.java:223)
	at org.apache.jmeter.control.GenericController.next(GenericController.java:174)
	at org.apache.jmeter.control.LoopController.next(LoopController.java:118)
	at org.apache.jmeter.control.LoopController.nextIsNull(LoopController.java:146)
	at org.apache.jmeter.control.GenericController.next(GenericController.java:169)
	at org.apache.jmeter.control.LoopController.next(LoopController.java:118)
	at org.apache.jmeter.control.GenericController.nextIsAController(GenericController.java:223)
	at org.apache.jmeter.control.GenericController.next(GenericController.java:174)
	at org.apache.jmeter.control.LoopController.next(LoopController.java:118)
	at org.apache.jmeter.control.LoopController.nextIsNull(LoopController.java:146)
	at org.apache.jmeter.control.GenericController.next(GenericController.java:169)
	at org.apache.jmeter.control.LoopController.next(LoopController.java:118)
	at org.apache.jmeter.control.GenericController.nextIsAController(GenericController.java:223)
	at org.apache.jmeter.control.GenericController.next(GenericController.java:174)
	at org.apache.jmeter.control.LoopController.next(LoopController.java:118)
